10082,22.9,36.3
23680,21.5,34.8
23696,21.5,34.7
23719,21.5,34.7
23732,21.5,34.7
23747,21.5,34.7
23771,21.5,34.7
23786,21.5,34.7
23797,21.5,34.7
23812,21.5,34.7
23828,21.4,34.7
23844,21.5,34.8
23857,21.5,34.8
23867,21.5,34.8
23883,21.5,34.8
23896,21.5,34.8
23906,21.5,34.8
23917,21.5,34.8
23927,21.5,34.8
23938,21.5,34.8
23948,21.5,34.8
23961,21.5,34.8
23975,21.5,34.8
23990,21.4,34.7
24006,21.5,34.8
24021,21.5,34.8
24047,21.5,34.7
24063,21.4,34.7
24106,21.4,34.7
24129,21.5,34.7
24147,21.4,34.6
24158,21.4,34.6
24176,21.4,34.6
24186,21.4,34.5
24210,21.4,34.5
24223,21.4,34.5
24238,21.4,34.4
24254,21.4,34.4
24269,21.4,34.4
24285,21.4,34.5
24295,21.4,34.4
24309,21.4,34.5
24319,21.4,34.5
24330,21.4,34.5
24345,21.3,34.4
24356,21.3,34.4
24389,21.3,34.5
24405,21.3,34.4
24415,21.3,34.4
24428,21.3,34.3
24441,21.3,34.3
24454,21.3,34.3
24470,21.3,34.3
24480,21.3,34.3
24493,21.3,34.3
24509,21.3,34.3
24522,21.3,34.3
24533,21.3,34.3
24543,21.3,34.3
24561,21.3,34.3
24572,21.3,34.3
24587,21.3,34.3
24598,21.3,34.4
24618,21.3,34.4
24632,21.4,34.6
24645,21.4,34.6
24655,21.4,34.6
24668,21.4,34.6
24679,21.4,34.5
24692,21.4,34.6
24707,21.4,34.6
24736,21.3,34.3
24754,21.3,34.3
24779,21.3,34.3
24790,21.4,34.4
24800,21.4,34.4
24814,21.3,34.3
24824,21.4,34.4
24847,21.4,34.4
24860,21.4,34.4
24888,21.3,34.3
24899,21.3,34.4
24910,21.4,34.5
24930,21.4,34.4
24946,21.4,34.3
24961,21.3,34.2
24982,21.3,34.2
24993,21.3,34.2
25003,21.4,34.3
25019,21.4,34.3
25032,21.4,34.3
25045,21.4,34.3
25058,21.4,34.3
25073,21.4,34.3
25084,21.3,34.3
25094,21.4,34.4
25105,21.4,34.3
25116,21.4,34.4
25134,21.4,34.4
25147,21.4,34.4
25162,21.4,34.5
25173,21.3,34.4
25186,21.3,34.4
25201,21.3,34.4
25212,21.3,34.5
25225,21.3,34.3
25241,21.3,34.3
25259,21.3,34.3
25269,21.3,34.3
25282,21.3,34.3
25295,21.3,34.4
25311,21.3,34.4
25321,21.3,34.4
25332,21.3,34.4
25343,21.3,34.4
25353,21.3,34.4
25369,21.3,34.4
25384,21.3,34.4
25397,21.3,34.5
25410,21.3,34.5
25421,21.3,34.5
25434,21.3,34.5
25447,21.3,34.5
25470,21.3,34.5
25486,21.3,34.5
25496,21.3,34.5
25512,21.3,34.5
25525,21.3,34.4
25540,21.3,34.5
25551,21.3,34.5
25572,21.3,34.5
25587,21.3,34.5
25598,21.3,34.5
25611,21.3,34.5
25621,21.3,34.5
25632,21.3,34.5
25645,21.3,34.6
25655,21.3,34.6
25669,21.3,34.6
25684,21.3,34.6
25695,21.3,34.6
25710,21.3,34.7
25726,21.3,34.7
25739,21.3,34.7
25754,21.3,34.7
25765,21.3,34.8
25776,21.3,34.8
25789,21.3,34.8
25812,21.3,34.9
25822,21.3,34.8
25835,21.3,34.9
25848,21.3,34.9
25861,21.3,34.9
25877,21.3,34.9
25890,21.3,34.9
25901,21.3,34.9
25916,21.3,35.0
25932,21.3,34.9
25947,21.3,34.9
25958,21.3,34.9
25971,21.3,34.9
25994,21.3,34.9
26017,21.3,34.9
26028,21.3,34.9
26041,21.3,34.9
26054,21.3,35.0
26067,21.3,35.0
26077,21.3,35.0
26091,21.3,35.0
26101,21.3,35.0
26112,21.3,35.0
26130,21.3,35.0
26140,21.3,35.0
26156,21.3,35.0
26166,21.3,35.0
26179,21.3,35.0
26190,21.3,35.0
26213,21.3,35.0
26229,21.3,35.0
26244,21.3,35.0
26260,21.3,35.0
26275,21.3,35.1
26289,21.3,35.1
26299,21.3,35.1
26315,21.3,35.1
26338,21.3,35.1
26353,21.3,35.2
26366,21.3,35.2
26377,21.3,35.2
26387,21.3,35.1
26401,21.3,35.2
26411,21.3,35.1
26427,21.3,35.2
26442,21.3,35.2
26458,21.3,35.2
26476,21.3,35.2
26492,21.3,35.2
26507,21.3,35.2
26523,21.3,35.2
26533,21.3,35.2
26546,21.3,35.2
26562,21.3,35.2
26575,21.3,35.2
26588,21.3,35.3
26598,21.3,35.3
26612,21.3,35.3
26622,21.3,35.3
26643,21.3,35.3
26653,21.3,35.3
26666,21.3,35.4
26682,21.4,35.5
26697,21.3,35.4
26713,21.3,35.4
26724,21.3,35.4
26739,21.3,35.4
26750,21.3,35.4
26770,21.4,35.5
26781,21.3,35.4
26791,21.4,35.5
26802,21.4,35.6
26815,21.4,35.6
26825,21.3,35.5
26836,21.4,35.6
26847,21.4,35.6
26860,21.4,35.6
26878,21.4,35.6
26898,21.3,35.5
26909,21.3,35.5
26930,21.3,35.5
26943,21.4,35.6
26953,21.3,35.5
26969,21.3,35.6
26984,21.3,35.6
27002,21.4,35.7
27013,21.3,35.6
27026,21.3,35.6
27036,21.3,35.6
27050,21.4,35.7
27060,21.3,35.6
27081,21.3,35.6
27091,21.3,35.6
27107,21.3,35.7
27117,21.4,35.7
27133,21.3,35.7
27154,21.3,35.7
27177,21.3,35.7
27192,21.3,35.7
27203,21.3,35.7
27213,21.4,35.8
27226,21.3,35.7
27242,21.3,35.7
27253,21.3,35.7
27266,21.3,35.7
27281,21.3,35.7
27297,21.3,35.7
27312,21.3,35.7
27328,21.3,35.7
27351,21.3,35.8
27362,21.3,35.7
27377,21.3,35.8
27388,21.4,35.8
27401,21.3,35.8
27419,21.3,35.8
27432,21.4,35.9
27448,21.3,35.8
27458,21.4,35.9
27474,21.3,35.8
27489,21.3,35.8
27502,21.3,35.8
27513,21.3,35.8
27528,21.4,35.9
27547,21.3,35.8
27557,21.3,35.9
27570,21.3,35.9
27586,21.3,35.9
27596,21.3,35.9
27612,21.3,35.9
27622,21.3,35.9
27643,21.3,35.9
27653,21.3,35.9
27672,21.3,36.0
27690,21.3,35.9
27700,21.3,35.9
27718,21.3,36.0
27742,21.4,36.1
27757,21.4,36.1
27770,21.4,36.1
27788,21.3,36.0
27804,21.3,36.0
27814,21.3,36.0
27825,21.3,36.0
27835,21.3,36.0
27848,21.4,36.1
27862,21.4,36.1
27885,21.4,36.1
27900,21.4,36.1
27916,21.3,36.0
27929,21.4,36.1
27942,21.4,36.1
27953,21.3,36.0
27966,21.4,36.1
27976,21.3,36.0
27989,21.3,36.0
28010,21.3,36.0
28020,21.3,36.0
28041,21.4,36.1
28057,21.3,36.1
28077,21.4,36.1
28093,21.4,36.1
28116,21.4,36.1
28132,21.4,36.1
28147,21.4,36.1
28163,21.3,36.0
28178,21.3,36.0
28189,21.4,36.1
28202,21.4,36.1
28217,21.4,36.1
28233,21.3,36.0
28244,21.3,36.0
28254,21.3,36.0
28265,21.4,36.1
28275,21.4,36.1
28291,21.3,36.0
28301,21.4,36.1
28314,21.3,36.0
28325,21.3,36.0
28338,21.4,36.1
28348,21.3,36.0
28361,21.3,36.1
28375,21.4,36.2
28385,21.4,36.2
28398,21.3,36.1
28409,21.4,36.2
28432,21.4,36.3
28455,21.4,36.3
28471,21.4,36.3
28486,21.4,36.4
28499,21.4,36.4
28510,21.4,36.4
28530,21.4,36.4
28541,21.4,36.4
28554,21.4,36.4
28565,21.4,36.4
28580,21.4,36.4
28596,21.4,36.5
28606,21.4,36.5
28617,21.4,36.5
28630,21.4,36.5
28653,21.4,36.5
28669,21.4,36.5
28679,21.4,36.5
28695,21.4,36.5
28710,21.4,36.5
28726,21.4,36.5
28744,21.4,36.5
28757,21.4,36.5
28773,21.4,36.5
28788,21.4,36.6
28804,21.4,36.5
28817,21.4,36.5
28832,21.4,36.5
28843,21.4,36.5
28853,21.4,36.6
28864,21.4,36.6
28875,21.4,36.6
28885,21.4,36.6
28901,21.4,36.6
28911,21.4,36.6
28924,21.4,36.6
28935,21.4,36.6
28950,21.4,36.7
28966,21.4,36.7
28981,21.4,36.7
28995,21.4,36.7
29005,21.4,36.7
29021,21.4,36.7
29036,21.4,36.7
29047,21.4,36.7
29067,21.4,36.7
29078,21.4,36.7
29088,21.4,36.7
29102,21.4,36.7
29117,21.4,36.7
29133,20.8,36.7
29143,21.4,36.7
29156,21.4,36.7
29169,21.4,36.7
29180,21.4,36.7
29190,21.4,36.7
29201,21.4,36.7
29211,21.4,36.7
29222,21.4,36.7
29235,21.4,36.7
29246,21.4,36.7
29269,21.4,36.7
29282,21.4,36.7
29292,21.4,36.7
29310,21.4,36.7
29326,21.4,36.7
29337,21.4,36.6
29347,21.4,36.7
29358,21.4,36.7
29373,21.4,36.7
29389,21.4,36.7
29404,21.4,36.6
29420,21.4,36.6
29443,21.4,36.6
29456,21.4,36.6
29467,21.4,36.6
29477,21.4,36.6
29488,21.4,36.6
29501,21.4,36.7
29516,21.4,36.7
29527,21.4,36.6
29550,21.4,36.7
29568,21.4,36.7
29594,21.4,36.7
29604,21.4,36.7
29617,21.5,36.7
29628,21.4,36.7
29638,21.4,36.7
29652,21.4,36.7
29662,21.4,36.7
29678,21.4,36.7
29691,21.4,36.7
29706,21.4,36.7
29717,21.4,36.7
29727,21.4,36.7
29743,21.4,36.7
29756,21.4,36.7
29772,21.4,36.7
29782,21.4,36.7
29795,21.2,36.7
29806,21.4,36.7
29819,21.4,36.8
29834,21.4,36.8
29850,21.4,36.8
29865,21.4,36.8
29881,21.4,36.8
29897,21.4,36.8
29907,21.4,36.8
29923,21.4,36.8
29938,21.4,36.8
29949,21.4,36.8
29970,21.4,36.8
29998,21.4,36.8
30011,21.4,36.8
30024,21.4,36.8
30034,21.4,36.8
30050,21.4,36.9
30066,21.4,36.8
30076,21.4,36.8
30087,21.4,36.9
30100,21.4,36.9
30110,21.4,36.9
30121,21.4,36.9
30131,21.4,36.9
30144,21.4,36.9
30155,21.4,36.9
30170,21.4,36.9
30183,21.4,36.9
30194,21.4,36.9
30205,21.4,36.9
30215,21.4,36.9
30226,21.4,36.9
30236,21.4,36.9
30247,21.4,36.9
30257,21.4,36.9
30278,21.4,36.9
30288,21.4,36.9
30301,21.4,36.9
30314,21.4,36.9
30325,21.4,36.9
30351,21.5,37.0
30364,21.5,37.0
30374,21.5,37.0
30402,21.5,37.1
30418,21.5,37.1
30429,21.5,37.1
30442,21.5,37.1
30452,21.5,37.1
30478,21.5,37.1
30488,21.5,37.1
30504,21.5,37.1
30517,21.5,37.1
30530,21.5,37.1
30546,21.5,37.1
30561,21.5,37.1
30577,21.5,37.1
30587,21.5,37.1
30598,21.5,37.1
30611,21.5,37.1
30627,21.5,37.1
30637,21.5,37.1
30650,21.5,37.1
30661,21.5,37.1
30679,21.5,37.1
30702,21.5,37.1
30712,21.5,37.1
30728,21.5,37.1
30744,21.5,37.2
30759,21.5,37.2
30775,21.5,37.2
30785,21.5,37.2
30798,21.5,37.2
30814,21.5,37.2
30824,21.5,37.2
30840,21.5,37.2
30851,21.5,37.2
30864,21.5,37.2
30879,21.5,37.2
30895,21.5,37.2
30910,21.5,37.3
30926,21.5,37.2
30942,21.5,37.3
30952,21.5,37.3
30963,21.5,37.2
30976,21.5,37.2
30986,21.5,37.2
30999,21.5,37.2
31010,21.5,37.2
31023,21.5,37.2
31036,21.5,37.2
31046,21.5,37.2
31059,21.5,37.2
31073,21.5,37.3
31096,21.5,37.4
31106,21.5,37.4
31117,21.5,37.4
31130,21.5,37.4
31153,21.6,37.6
31164,21.5,37.5
31174,21.5,37.4
31185,21.5,37.4
31200,21.5,37.5
31216,21.5,37.4
31226,21.5,37.4
31239,21.5,37.3
31252,21.6,37.4
31265,21.6,37.4
31281,21.6,37.4
31304,21.6,37.5
31320,21.6,37.5
31335,21.6,37.5
31346,21.6,37.5
31356,21.6,37.4
31369,21.6,37.4
31385,21.5,37.3
31401,21.6,37.4
31416,21.6,37.4
31432,21.6,37.4
31455,21.6,37.4
31466,21.6,37.3
31484,21.6,37.4
31499,21.5,37.3
31522,21.6,37.4
31533,21.6,37.4
31546,21.6,37.4
31556,21.6,37.4
31567,21.6,37.4
31583,21.6,37.4
31598,21.6,37.4
31609,21.6,37.4
31622,21.6,37.4
31632,21.6,37.4
31645,21.6,37.4
31656,21.6,37.4
31674,21.6,37.4
31687,21.6,37.4
31703,21.6,37.4
31713,21.6,37.4
31724,21.6,37.4
31734,21.6,37.4
31747,21.6,37.4
31763,21.6,37.4
31773,21.6,37.4
31794,21.6,37.4
31810,21.6,37.4
31830,21.5,37.4
31861,21.6,37.4
31892,21.6,37.4
31907,21.6,37.4
31923,21.6,37.4
31946,21.6,37.5
31957,21.6,37.5
31982,21.6,37.4
31995,21.6,37.4
32006,21.5,37.4
32016,21.6,37.4
32027,21.6,37.5
32037,21.6,37.5
32048,21.6,37.5
32061,21.5,37.4
32072,21.6,37.5
32085,21.6,37.5
32095,21.6,35.9
32108,21.6,37.5
32124,21.6,37.6
32139,21.6,37.6
32150,21.6,37.6
32163,21.6,37.6
32173,21.6,37.6
32202,21.6,37.6
32217,21.6,37.6
32233,21.6,37.6
32248,21.6,37.6
32259,21.6,37.6
32272,21.6,37.6
32288,21.6,37.6
32298,21.6,37.6
32314,21.6,37.6
32329,21.6,37.7
32345,21.6,37.7
32360,21.6,37.7
32371,21.6,37.7
32382,21.6,37.7
32400,21.6,37.6
32415,21.6,37.6
32428,21.6,37.6
32439,21.6,37.6
32457,21.6,37.7
32485,21.6,37.6
32496,21.6,37.6
32506,21.6,37.7
32517,21.6,37.7
32527,21.6,37.7
32543,21.6,37.8
32553,21.6,37.8
32566,21.6,37.8
32590,21.6,37.8
32600,21.6,37.8
32628,21.6,37.8
32644,21.6,37.7
32657,21.6,37.7
32673,21.6,37.8
32693,21.6,37.9
32721,21.6,37.7
32732,21.6,37.7
32743,21.6,37.7
32753,21.6,37.7
32766,21.6,37.6
32779,21.6,37.6
32792,21.6,37.6
32803,21.6,37.6
32826,21.6,37.7
32842,21.6,37.6
32855,21.6,37.7
32868,21.6,37.6
32878,21.6,37.6
32894,21.6,37.7
32907,21.6,37.6
32922,21.6,37.6
32933,21.6,37.6
32946,21.6,37.7
32962,21.6,37.8
32975,21.6,37.9
32985,21.6,37.9
32998,21.6,38.0
33021,21.6,37.8
33037,21.6,37.7
33047,21.6,37.7
33058,21.6,37.7
33071,21.6,37.7
33082,21.7,37.8
33095,21.6,37.8
33110,21.6,37.8
33128,21.6,37.8
33141,21.7,37.8
33152,21.7,37.8
33165,21.6,37.7
33181,21.7,37.8
33191,21.7,37.8
33207,21.7,37.8
33222,21.7,37.8
33235,21.7,37.8
33251,21.6,37.7
33261,21.7,37.8
33292,21.6,37.7
33308,21.6,37.7
33323,21.6,37.7
33334,21.6,37.7
33347,21.6,37.7
33365,21.6,37.7
33376,21.6,37.7
33386,21.7,37.8
33402,21.6,37.7
33415,21.6,37.7
33433,21.6,37.7
33448,21.6,37.8
33464,21.7,37.9
33475,21.7,37.9
33503,21.7,38.1
33513,21.7,38.1
33524,21.7,38.1
33534,21.7,38.1
33550,21.7,38.1
33560,21.7,38.1
33576,21.6,38.0
33589,21.7,38.1
33600,21.7,38.1
33613,21.7,38.1
33623,21.7,38.1
33639,21.7,38.2
33654,21.7,38.1
33670,21.7,38.1
33683,21.7,38.2
33694,21.7,38.2
33704,21.7,38.2
33720,21.7,38.1
33743,21.7,38.0
33763,21.7,38.0
33777,21.7,38.0
33787,21.7,38.0
33800,21.7,37.9
33816,21.7,38.0
33826,21.7,38.0
33839,21.7,38.0
33855,21.7,38.0
33870,21.7,37.9
33886,21.7,37.9
33902,21.7,38.0
33915,21.7,38.0
33925,21.7,38.0
33936,21.7,38.1
33946,21.7,38.1
33964,21.7,38.0
33977,21.7,38.0
33990,21.7,37.9
34009,21.7,37.9
34019,21.7,38.0
34030,21.7,37.9
34040,21.7,38.0
34053,21.7,38.0
34076,21.7,38.0
34100,21.7,37.9
34110,21.7,37.9
34138,21.7,37.9
34154,21.7,37.9
34169,21.7,37.9
34180,21.7,38.0
34203,21.7,38.0
34219,21.7,38.1
34234,21.7,38.1
34253,21.7,38.1
34263,21.7,38.1
34276,21.7,38.1
34287,21.7,38.1
34300,21.7,38.1
34315,21.7,38.1
34331,21.7,38.0
34354,21.7,38.1
34365,21.7,38.1
34375,21.7,38.1
34386,21.7,38.1
34396,21.7,38.1
34407,21.7,38.1
34417,21.7,38.1
34433,21.7,38.0
34448,21.7,38.0
34464,21.7,38.1
34477,21.7,38.1
34490,21.7,38.2
34506,21.7,38.2
34521,21.7,38.3
34532,21.7,38.3
34552,21.7,38.2
34563,21.7,38.2
34573,21.7,38.2
34589,21.7,38.2
34600,21.7,38.2
34613,21.7,38.2
34628,21.7,38.2
34644,21.7,38.2
34667,21.7,38.3
34683,21.7,38.3
34698,21.8,38.3
34714,21.7,38.3
34724,21.7,38.3
34737,21.8,38.3
34755,21.7,38.3
34771,21.8,38.3
34787,21.7,38.3
34802,21.7,38.2
34825,21.8,38.4
34838,21.8,38.4
34856,21.7,38.4
34867,21.8,38.4
34878,21.8,38.4
34888,21.8,38.4
34899,21.8,38.4
34912,21.8,38.4
34922,21.7,38.3
34935,21.8,38.4
34951,21.8,38.4
34969,21.8,38.5
34995,21.7,38.3
35013,21.8,38.4
35028,21.8,38.4
35046,21.8,38.4
35067,21.8,38.4
35078,21.7,38.3
35088,21.8,38.4
35099,21.8,38.3
35114,21.8,38.4
35125,9.0,25.6
35140,21.8,38.4
35158,21.8,38.4
35174,21.8,38.5
35187,21.8,38.4
35198,21.8,38.4
35218,21.8,38.4
35229,21.8,38.4
35242,21.8,38.4
35252,21.8,38.4
35265,21.8,38.4
35276,21.8,38.4
35287,21.8,38.4
35302,21.8,38.4
35313,21.8,38.4
35323,21.8,38.4
35334,21.8,38.5
35349,21.8,38.5
35365,21.8,38.5
35375,21.8,38.5
35388,21.8,38.5
35409,21.8,38.5
35422,21.8,38.5
35438,21.8,38.5
35448,21.8,38.5
35459,21.8,38.5
35469,21.8,38.5
35482,21.8,38.5
35498,21.8,38.5
35524,21.8,38.5
35537,21.8,38.5
35555,21.8,38.5
35570,21.8,38.5
35581,21.8,38.5
35591,21.8,38.5
35602,21.8,38.5
35625,21.8,38.5
35641,21.8,38.5
35664,21.8,38.5
35677,21.8,38.5
35687,21.8,38.5
35698,21.8,38.5
35709,21.8,38.5
35732,21.8,38.6
35747,21.8,38.6
35758,21.8,38.6
35771,21.8,38.6
35781,21.8,38.6
35792,21.8,38.6
35813,21.8,38.6
35823,21.8,38.6
35839,21.8,38.6
35854,21.8,38.5
35885,21.8,38.5
35901,21.8,38.4
35911,21.8,38.4
35922,21.8,38.4
35932,21.8,38.5
35945,21.8,38.6
35958,21.8,38.6
35974,21.8,38.5
35989,21.8,38.5
36005,21.8,38.5
36018,21.8,38.6
36036,21.8,38.6
36047,21.8,38.6
36065,21.8,38.7
36080,21.8,38.6
36091,21.8,38.6
36104,21.8,38.6
36117,21.8,38.6
36128,21.8,38.6
36151,21.8,38.7
36176,21.8,38.6
36187,21.8,38.6
36200,21.8,38.6
36216,21.8,38.6
36239,21.8,38.6
36249,21.8,38.6
36262,21.8,38.7
36273,21.8,38.6
36286,21.8,38.6
36296,21.8,38.6
36310,21.8,38.6
36325,21.8,38.6
36341,21.8,38.6
36356,21.8,38.5
36372,21.8,38.5
36387,21.8,38.5
36398,21.8,38.5
36414,21.8,38.5
36424,21.8,38.5
36437,21.8,38.5
36453,21.8,38.5
36468,21.8,38.5
36484,21.8,38.5
36499,21.8,38.6
36518,21.8,38.6
36531,21.8,38.5
36554,21.8,38.6
36569,21.8,38.6
36585,21.9,38.7
36596,21.8,38.6
36606,21.8,38.6
36617,21.8,38.6
36630,21.9,38.6
36645,21.8,38.6
36661,21.8,38.6
36676,21.8,38.7
36689,21.8,38.7
36700,21.8,38.7
36710,21.8,38.7
36721,21.9,38.7
36734,21.8,38.7
36752,21.9,38.8
36763,21.8,38.7
36776,21.9,38.8
36791,21.8,38.8
36804,21.8,38.8
36817,21.8,38.8
36828,21.8,38.7
36841,21.8,38.8
36852,21.8,38.8
36865,21.8,38.7
36880,21.8,38.8
36891,21.8,38.7
36906,21.8,38.7
36927,21.9,38.8
