10082,22.9,36.3
36937,21.9,38.9
36948,21.8,38.7
36959,21.9,38.9
36972,21.8,38.8
36995,21.8,38.7
37013,21.8,38.7
37026,21.9,38.9
37036,21.9,38.9
37052,21.8,38.8
37063,21.8,38.8
37076,21.9,38.8
37091,21.8,38.7
37102,21.8,38.7
37112,21.9,38.8
37125,21.9,38.9
37136,21.9,38.9
37149,21.9,38.9
37159,21.8,38.8
37170,21.9,38.9
37181,21.9,38.8
37191,21.8,38.7
37204,21.9,38.8
37227,21.9,38.9
37243,21.9,38.9
37258,21.9,38.9
37269,21.9,38.9
37285,21.9,38.8
37308,21.9,38.8
37318,21.9,38.8
37334,21.9,38.8
37347,21.9,38.9
37357,21.9,38.9
37368,21.9,39.0
37378,21.9,39.0
37394,21.9,39.0
37405,21.9,39.0
37428,21.9,39.0
37441,21.9,39.0
37459,21.9,39.0
37474,21.9,39.0
37485,21.9,39.0
37496,21.9,39.0
37509,21.9,39.0
37529,21.9,39.0
37545,21.9,39.0
37558,21.9,39.0
37573,21.9,38.9
37592,21.9,38.9
37617,21.9,39.0
37633,21.9,38.9
37648,21.9,38.9
37664,21.9,38.9
37675,21.9,38.9
37688,21.9,39.0
37701,21.9,39.0
37711,21.9,38.9
37724,21.9,39.0
37735,21.9,38.9
37748,21.9,39.0
37758,21.9,39.0
37771,21.9,38.9
37800,21.9,39.0
37815,21.9,39.0
37826,21.9,39.0
37836,21.9,39.0
37862,21.9,39.0
37893,21.9,38.9
37903,21.9,38.9
37916,21.9,38.9
37927,21.9,38.9
37937,21.9,38.9
37956,21.9,38.9
37979,21.9,38.8
37989,21.9,38.8
38000,21.9,38.9
38028,21.9,38.9
38039,21.9,38.9
38054,21.9,38.9
38065,21.9,38.9
38078,21.9,38.9
38093,21.9,38.9
38109,21.9,38.9
38119,21.9,38.9
38130,21.9,38.9
38148,21.9,38.9
38159,21.9,38.9
38172,21.9,38.9
38192,15.5,38.9
38205,21.9,38.9
38216,21.9,38.9
38226,21.9,38.9
38237,21.9,38.9
38247,21.9,38.9
38258,21.9,38.8
38276,21.9,38.9
38287,21.9,38.9
38297,21.9,38.9
38310,21.9,38.8
38321,21.9,38.8
38334,21.9,38.8
38354,21.9,38.8
38367,21.9,38.8
38378,21.9,38.8
38388,22.0,38.9
38404,21.9,38.7
38420,21.9,38.7
38430,21.9,38.7
38451,22.0,38.8
38474,21.9,38.7
38490,22.0,38.8
38505,22.0,38.8
38521,22.0,38.8
38534,22.0,39.0
38552,22.0,39.0
38562,22.0,39.0
38578,22.0,38.9
38589,22.0,38.9
38602,22.0,39.0
38617,22.0,39.0
38633,22.0,39.0
38648,22.0,39.0
38666,22.0,39.0
38677,22.0,39.0
38690,22.0,39.0
38718,22.0,39.1
38734,22.0,39.1
38747,22.0,39.2
38762,22.0,39.1
38776,22.0,39.0
38786,22.0,39.0
38802,22.0,39.0
38815,22.0,39.0
38830,22.0,39.0
38843,22.0,39.0
38854,22.0,39.0
38864,22.0,38.9
38875,22.0,38.9
38886,22.0,38.9
38896,22.0,38.9
38909,22.0,38.8
38920,22.0,38.8
38930,22.0,38.8
38946,22.0,38.7
38956,22.0,38.7
38967,22.0,38.7
38982,22.0,38.7
38995,22.0,38.7
39011,22.0,38.7
39027,22.0,38.7
39037,22.0,38.7
39058,22.0,38.7
39076,22.0,38.7
39089,22.0,38.7
39102,22.0,38.7
39113,22.0,38.7
39123,22.0,38.7
39144,22.0,38.8
39174,22.0,38.7
39185,22.0,38.8
39206,22.0,38.8
39224,22.0,38.7
39244,22.0,38.8
39255,22.0,38.8
39276,22.0,38.7
39289,22.0,38.6
39307,22.1,38.5
39322,22.0,38.4
39343,22.0,38.4
39353,22.0,38.4
39369,22.0,38.4
39385,22.0,38.4
39395,22.0,38.4
39408,22.0,38.4
39424,22.1,38.5
39439,22.0,38.4
39450,22.0,38.4
39460,22.0,38.4
39476,22.0,38.4
39487,22.0,38.4
39500,22.1,38.5
39518,22.0,38.3
39531,22.1,38.5
39541,22.0,38.4
39554,22.0,38.4
39567,22.1,38.5
39578,22.0,38.4
39588,22.1,38.5
39604,22.0,38.4
39620,22.0,38.4
39633,22.0,38.4
39648,22.0,38.5
39659,22.0,38.5
39674,22.0,38.5
39690,22.0,38.4
39706,22.1,38.5
39721,22.1,38.4
39732,22.1,38.4
39747,22.1,38.4
39758,22.1,38.4
39776,22.1,38.5
39786,22.1,38.5
39810,22.1,38.5
39833,22.1,38.5
39848,22.1,38.5
39859,22.1,38.5
39872,22.1,38.5
39882,22.1,38.5
39893,22.1,38.6
39903,22.1,38.6
39917,22.1,38.6
39932,22.1,38.5
39948,22.1,38.6
39961,22.1,38.6
39971,22.1,38.6
39987,22.1,38.5
40002,22.1,38.5
40018,22.1,38.5
40034,22.1,38.5
40049,22.1,38.5
40060,22.1,38.5
40073,22.1,38.6
40083,22.1,38.6
40094,22.1,38.7
40107,22.1,38.6
40122,22.1,38.6
40133,22.1,38.6
40154,22.1,38.7
40169,22.1,38.6
40185,22.1,38.5
40198,22.1,38.5
40208,22.1,38.5
40219,22.1,38.5
40229,22.1,38.5
40242,22.1,38.5
40258,22.1,38.5
40274,22.1,38.6
40289,22.1,38.6
40312,22.1,38.6
40328,22.1,38.5
40344,22.1,38.6
40354,22.1,38.6
40365,22.1,38.6
40375,22.1,38.6
40388,22.1,38.6
40401,22.1,38.6
40412,22.1,38.6
40430,22.1,38.6
40443,22.1,38.6
40453,22.1,38.6
40469,22.1,38.8
40480,22.1,38.7
40490,22.1,38.6
40501,22.1,38.6
40514,22.1,38.6
40524,22.1,38.6
40537,22.1,38.6
40553,22.1,38.6
40568,22.1,38.7
40579,22.1,38.7
40592,22.1,38.8
40608,22.1,38.8
40618,22.1,38.8
40629,22.1,38.7
40639,22.1,38.6
40652,22.1,38.6
40665,22.1,38.7
40678,22.1,38.7
40689,22.1,38.7
40712,22.1,38.7
40728,22.1,38.7
40741,22.1,38.7
40756,22.1,38.7
40772,22.1,39.2
40787,22.1,39.3
40801,22.1,39.2
40811,22.1,39.2
40827,22.1,39.3
40840,22.1,39.3
40850,22.1,39.3
40861,22.1,39.3
40876,22.1,39.3
40887,22.1,39.3
40897,22.1,39.3
40908,22.2,39.3
40923,22.1,39.0
40934,22.2,39.1
40947,22.1,38.9
40958,22.1,38.9
40978,22.1,39.3
40989,22.1,39.3
41002,22.2,39.5
41025,22.2,39.5
41041,22.2,39.3
41064,22.2,39.2
41079,22.2,39.3
41097,22.2,39.1
41108,22.2,39.1
41121,22.2,38.7
41132,22.2,38.7
41147,22.2,39.0
41168,22.2,39.0
41181,22.2,39.1
41196,22.2,39.1
41212,22.2,39.0
41225,15.8,39.0
41243,22.2,39.0
41259,22.2,38.9
41274,22.2,38.5
41287,22.2,38.4
41300,22.2,38.3
41319,22.2,38.3
41329,22.2,38.4
41340,22.2,38.5
41355,22.2,38.6
41366,22.2,38.5
41379,22.2,38.4
41389,22.2,38.5
41405,22.2,38.8
41420,22.2,38.9
41439,22.2,39.0
41452,22.2,39.0
41462,22.2,39.0
41475,22.2,39.0
41491,22.2,39.0
41506,22.2,39.0
41517,22.2,39.0
41532,22.2,38.9
41546,22.2,39.0
41574,22.2,39.1
41589,22.2,39.2
41602,22.2,39.1
41613,22.2,39.2
41629,22.2,39.1
41644,22.2,39.1
41660,22.2,39.1
41678,22.2,39.1
41693,22.2,39.1
41704,22.2,39.1
41714,22.2,39.0
41727,22.2,39.0
41738,22.2,39.0
41749,22.2,39.0
41759,22.2,39.0
41770,22.2,39.0
41780,22.2,39.0
41796,22.2,39.0
41806,22.2,39.0
41817,22.2,39.0
41827,22.2,39.1
41850,22.2,39.1
41864,22.2,39.1
41889,22.2,39.0
41900,22.2,39.0
41923,22.2,38.9
41939,22.2,38.9
41954,22.2,38.9
41967,22.2,38.9
41985,22.2,39.0
41996,22.2,39.0
42006,22.2,39.0
42017,22.2,39.0
42040,22.2,39.0
42051,22.2,39.0
42071,22.2,39.1
42087,22.2,39.1
42100,22.2,39.1
42120,22.2,39.1
42134,22.2,39.1
42144,22.2,39.1
42155,22.2,39.1
42170,22.2,39.0
42193,22.2,39.0
42211,22.2,39.0
42222,22.2,39.0
42245,22.2,39.1
42261,22.2,39.1
42281,22.2,39.1
42297,22.2,39.1
42309,22.2,39.1
42319,22.2,39.1
42332,22.2,39.0
42343,22.2,39.0
42354,22.2,39.0
42369,22.2,39.0
42385,22.2,39.0
42408,22.2,39.0
42429,22.2,39.1
42447,22.2,39.1
42462,22.2,39.0
42478,22.2,39.0
42493,22.2,39.0
42504,22.2,39.0
42517,22.2,39.0
42530,22.2,39.0
42541,22.2,39.0
42554,22.2,39.0
42569,22.2,39.0
42587,22.2,39.0
42598,22.2,39.0
42611,22.2,39.0
42626,22.2,39.0
42637,22.2,39.0
42650,22.2,39.0
42661,22.2,39.0
42676,22.2,39.0
42687,9.4,26.2
42700,22.2,39.1
42710,22.2,39.0
42728,22.2,39.0
42741,22.2,39.0
42757,22.2,39.0
42773,22.2,39.0
42788,22.2,39.0
42811,22.2,38.9
42827,22.2,38.9
42843,22.2,38.9
42856,22.2,38.9
42866,22.2,38.9
42882,22.2,38.9
42892,22.2,38.9
42913,22.2,39.0
42928,22.2,39.0
42942,22.2,39.0
42952,22.2,39.0
42965,22.2,39.0
42976,22.2,39.0
42989,22.2,39.0
43004,22.2,38.9
43027,22.2,38.9
43040,22.2,38.9
43061,22.2,38.9
43074,22.2,39.0
43085,22.2,39.0
43098,22.2,39.0
43108,22.2,39.0
43126,22.2,39.0
43137,22.2,39.0
43153,22.2,38.9
43163,22.2,38.9
43179,22.2,38.9
43189,22.2,38.9
43202,22.2,39.0
43213,22.2,39.0
43223,22.2,39.0
43234,22.2,39.1
43249,22.2,39.2
43260,22.2,39.2
43281,22.2,39.2
43291,22.2,39.2
43319,22.2,39.2
43335,22.2,39.2
43350,22.2,39.2
43364,22.2,39.2
43374,22.2,39.2
43390,22.2,39.0
43400,22.2,39.0
43411,22.2,39.0
43431,22.2,39.0
43447,22.2,38.9
43463,22.2,39.0
43473,22.2,39.0
43486,22.2,39.1
43497,22.2,39.2
43510,22.2,39.1
43523,22.2,39.1
43533,22.2,39.1
43551,22.2,39.1
43562,22.2,39.2
43575,22.2,39.3
43588,22.2,39.3
43604,22.2,39.3
43614,22.2,39.3
43627,22.2,39.1
43648,22.2,39.0
43666,22.2,39.0
43676,22.2,39.0
43695,22.2,13.6
43705,22.2,39.3
43726,22.2,39.2
43739,22.2,39.1
43754,22.2,39.1
43767,22.2,39.1
43780,22.2,39.0
43791,22.2,39.0
43807,22.2,39.0
43822,22.2,39.1
43833,22.2,39.1
43843,22.2,39.1
43856,22.2,39.0
43867,22.2,39.0
43882,22.2,38.9
43898,22.2,39.1
43909,22.2,39.1
43919,22.2,39.2
43930,22.2,39.3
43943,22.2,39.1
43953,22.2,39.1
43966,22.2,39.1
43992,22.2,39.0
44002,22.2,39.0
44021,22.2,39.0
44031,22.2,39.0
44042,22.2,39.0
44060,22.3,39.1
44073,22.2,39.1
44096,22.2,39.2
44124,3.0,26.3
44135,22.2,39.0
44145,22.2,39.0
44158,22.3,39.2
44171,22.2,39.1
44182,22.2,39.1
44197,22.2,39.0
44208,22.2,39.0
44221,22.2,39.0
44232,22.2,39.0
44245,22.2,39.0
44255,22.2,39.0
44268,22.3,39.1
44284,22.3,39.0
44299,22.3,39.0
44310,22.2,38.9
44320,22.3,39.0
44341,22.3,39.1
44352,22.2,39.0
44367,22.3,39.1
44378,22.3,39.1
44398,22.3,39.1
44409,22.3,39.1
44419,22.3,39.2
44445,22.3,39.3
44456,22.3,39.3
44466,22.3,39.3
44482,22.3,39.1
44492,22.3,39.1
44505,22.3,39.1
44521,22.3,39.1
44539,22.3,39.1
44550,22.3,39.1
44560,22.3,39.1
44571,22.3,39.1
44584,22.3,39.2
44607,22.3,39.2
44620,22.3,39.2
44648,22.3,39.1
44659,22.3,39.1
44672,22.3,39.1
44682,22.3,39.1
44695,22.3,39.1
44706,22.3,39.1
44729,22.3,39.1
44740,22.3,39.1
44753,22.3,39.1
44768,22.3,39.1
44779,22.3,39.1
44792,22.3,39.1
44810,22.3,39.0
44823,22.3,39.0
44836,22.3,39.1
44847,22.3,39.1
44862,22.3,39.3
44873,22.3,39.3
44883,9.5,26.6
44894,22.3,39.4
44907,22.3,39.4
44925,22.3,39.4
44951,22.2,39.2
44969,22.3,39.3
44982,22.3,39.2
44995,22.3,39.2
45013,22.3,39.2
45023,22.3,39.2
45036,22.3,39.2
45047,22.3,39.2
45058,22.3,39.2
45068,22.3,39.2
45091,22.3,39.1
45102,22.3,39.1
45115,22.3,39.1
45130,22.3,39.1
45143,22.3,39.2
45156,22.3,39.2
45172,22.3,39.3
45190,22.3,39.3
45203,22.3,39.3
45219,22.3,39.3
45229,22.3,39.4
45242,22.3,39.4
45253,22.3,39.4
45263,22.3,39.4
45277,22.3,39.3
45292,22.3,39.3
45303,22.3,39.2
45316,22.3,39.2
45326,22.3,39.2
45337,22.3,39.2
45352,22.3,39.2
45386,22.3,39.2
45401,22.3,39.3
45412,22.3,39.3
45422,22.3,39.4
45433,22.3,39.4
45443,22.3,39.4
45456,22.3,39.4
45472,22.3,39.3
45482,22.3,39.3
45493,22.3,39.3
45504,22.3,39.2
45524,22.3,39.2
45540,22.3,39.2
45560,22.3,39.2
45576,22.3,39.2
45592,22.3,39.2
45607,22.4,39.4
45618,22.3,39.3
45628,22.3,39.3
45641,22.4,39.4
45657,22.3,39.4
45675,22.3,39.5
45685,22.4,39.6
45696,22.4,39.6
45707,22.3,39.6
45720,22.4,39.7
45735,22.4,39.6
45751,22.4,39.6
45761,22.4,39.5
45772,22.4,39.5
45785,22.4,39.5
45798,22.4,39.6
45813,22.4,39.6
45829,22.4,39.9
45845,22.4,40.3
45855,22.4,40.4
45871,22.4,41.0
45881,22.4,41.0
45899,22.4,41.2
45920,22.3,40.9
45936,22.3,40.7
45954,22.4,40.7
45964,22.4,40.7
45975,22.4,41.0
45988,22.4,41.6
45998,22.4,41.6
46014,22.4,41.6
46027,22.4,41.4
46040,22.4,41.3
46051,22.4,41.4
46064,22.4,41.3
46077,22.4,41.3
46087,22.4,41.3
46100,22.4,41.4
46111,22.4,41.3
46124,22.4,41.0
46134,22.4,41.0
46148,22.3,41.5
46158,22.3,41.6
46169,22.3,41.7
46182,22.3,41.7
46195,22.4,41.8
46218,22.4,41.7
46233,22.4,41.6
46249,22.4,41.7
46265,22.4,41.6
46275,22.4,41.6
46286,22.4,41.8
46299,22.4,42.0
46309,22.4,42.0
46322,0.0,38.5
46333,22.4,41.6
46346,22.4,41.6
46356,22.4,41.6
46367,22.4,41.5
46382,22.4,41.6
46403,6.5,41.6
46421,22.5,41.6
46437,22.5,41.6
46447,22.5,41.6
46460,22.5,41.7
46471,0.1,38.5
46484,22.5,41.7
46497,22.5,41.6
46508,22.5,41.6
46521,22.5,41.6
46531,22.5,41.6
46542,22.5,41.6
46552,22.5,41.6
46563,22.5,41.6
46573,22.5,41.6
46584,22.5,41.7
46597,22.5,41.7
46610,22.5,41.7
46625,22.5,41.8
46644,22.5,41.7
46654,22.5,41.7
46665,22.5,41.7
46690,22.5,41.7
46701,22.5,41.7
46714,22.5,41.8
46724,22.5,41.8
46735,22.5,41.8
46748,22.5,41.8
46766,22.5,41.6
46779,22.5,41.5
46792,22.5,41.6
46803,22.5,41.6
46813,22.5,41.6
46824,22.5,41.6
46837,22.6,41.7
46848,22.5,41.6
46861,22.5,41.6
46874,22.5,41.6
46884,22.5,41.6
46897,22.5,41.6
46910,22.5,41.6
46926,22.5,41.3
46957,22.5,41.2
46995,22.6,41.1
47008,3.3,28.2
47034,22.5,41.1
47047,22.6,41.2
47060,22.6,41.3
47083,22.6,41.3
47099,22.6,41.2
47109,22.6,41.2
47125,22.6,41.3
47143,22.6,41.4
47156,22.6,41.5
47166,22.6,41.5
47185,22.5,41.5
47203,22.5,41.5
47216,22.6,41.6
47226,22.6,41.6
47239,22.6,41.7
47255,22.6,41.6
47265,22.6,41.6
47281,22.4,41.5
47307,22.6,41.5
47320,22.6,41.3
47330,22.6,41.3
47353,22.6,41.2
47384,22.6,41.2
47397,22.6,41.1
47410,22.6,41.0
47421,22.6,41.1
47431,22.6,41.2
47444,22.6,41.3
47455,22.6,41.3
47465,22.6,41.4
47476,22.6,41.4
47489,22.6,41.2
47500,22.6,41.2
47517,22.6,41.3
47531,22.6,41.3
47544,22.6,41.3
47557,22.6,41.2
47568,22.6,41.3
47584,22.6,41.3
47599,22.6,41.3
47610,22.6,41.3
47620,22.6,41.2
47633,22.6,41.2
47646,22.6,41.2
47659,22.6,41.2
47670,22.6,41.2
47680,22.6,41.3
47691,22.6,41.4
47714,22.6,41.3
47725,22.6,41.3
47735,22.6,15.6
47748,22.6,41.4
47759,22.6,41.4
47779,22.6,41.7
47790,22.6,41.6
47806,22.6,41.6
47824,22.6,41.4
47842,22.6,41.3
47852,22.6,41.4
47878,22.6,41.3
47894,22.7,41.4
47905,22.6,41.3
47933,22.7,41.3
47959,22.7,41.5
47972,22.7,41.5
47983,22.6,41.4
48006,22.7,41.5
48017,22.7,41.5
48032,22.7,41.3
48043,22.7,41.3
48053,22.7,41.2
48064,22.7,41.2
48074,22.7,41.2
48087,22.7,41.2
48100,22.7,41.1
48111,22.7,41.1
48124,22.7,41.2
48142,22.7,41.2
48158,22.7,41.2
48189,22.7,41.0
48202,22.7,41.0
48212,22.6,40.9
48223,22.7,41.0
48236,22.7,40.8
48252,22.7,41.2
48489,22.7,41.6
48876,22.7,42.1
49033,22.9,41.6
49046,22.9,41.5
49056,22.9,41.6
49067,22.9,41.4
49078,22.9,41.4
49088,22.9,41.3
49099,22.9,41.4
49112,22.9,41.4
49125,22.9,41.4
49135,22.9,41.4
49146,22.9,41.5
49159,22.9,41.3
49169,22.9,41.3
49185,22.9,41.3
49195,22.9,41.3
49209,22.9,41.2
49219,22.9,41.2
49232,23.0,41.3
49245,23.0,41.2
49258,23.0,41.3
49269,23.0,41.2
49279,23.0,41.2
49290,23.0,41.2
49300,23.0,41.2
49311,23.0,41.2
49321,23.0,41.1
49332,23.0,41.2
49345,23.0,41.1
49356,23.0,41.1
49366,23.0,41.0
49377,23.0,41.0
49390,23.0,41.0
49403,23.1,41.1
49413,23.0,41.0
49424,23.1,41.1
49434,23.1,41.0
49445,23.1,40.9
49455,23.1,40.9
49466,23.1,40.9
49476,23.1,41.0
49487,23.1,40.9
49497,23.1,40.9
49508,23.1,40.9
49519,23.1,40.8
49529,23.1,40.7
49540,23.1,40.7
49550,23.1,40.7
49563,23.1,40.6
49576,23.1,40.6
49587,23.1,40.6
49597,23.1,40.6
49610,23.1,40.6
49626,23.1,40.6
49636,23.1,40.6
49650,23.2,40.7
49660,23.2,40.6
49686,23.1,40.7
49696,23.2,40.8
49724,23.2,40.6
49735,23.2,40.5
49746,23.2,40.6
49761,23.2,40.6
49772,23.2,40.6
49785,23.2,40.6
49800,23.2,40.6
49813,23.2,40.6
49827,23.2,40.6
49837,23.2,40.6
49848,23.2,40.6
49858,23.2,40.6
49869,23.2,40.7
49882,23.2,40.6
49892,23.2,40.6
49903,23.2,40.7
49916,23.2,40.7
49929,23.1,40.6
49947,23.1,40.7
49958,23.1,40.7
49971,23.1,40.6
49981,23.1,40.5
49992,23.1,40.5
50002,23.1,40.5
50013,23.1,40.7
50023,23.1,40.7
50034,23.1,40.6
50044,23.1,40.5
50055,23.1,40.5
50065,23.1,40.5
50076,23.1,40.5
50086,23.1,40.5
50097,23.1,40.5
50110,23.1,40.4
50121,23.1,40.4
50136,23.1,40.5
50147,23.1,40.5
50165,23.1,40.6
50175,23.1,40.6
50188,23.1,40.7
50199,23.1,40.7
50209,23.1,40.6
50220,23.1,40.6
50230,23.1,40.6
50241,23.1,40.5
50252,23.1,40.6
50262,23.1,40.7
50273,23.1,40.7
50283,23.1,40.7
50294,23.1,40.6
50304,23.1,40.6
50317,23.1,40.6
50328,23.1,40.6
50338,23.1,40.6
50351,23.1,40.7
50362,23.1,40.7
50372,23.1,40.7
50388,23.1,40.7
50399,23.1,40.7
50409,23.1,40.7
50420,23.1,40.7
50430,23.1,40.8
50441,23.1,40.8
50451,23.1,40.8
50464,23.1,40.6
50477,23.1,40.5
50493,23.1,40.5
50506,23.1,40.7
50516,23.1,40.8
